Rank,Platform
6522,PSP
6523,PSP
6524,N64
6525,N64
6526,N64
6527,N64
6528,PS2
6529,PS2
6530,PS2
6531,GBA
6532,PSV
6533,PS3
6534,PSP
6535,X360
6536,XB
6537,GC
6538,X360
6539,2600
6540,PS2
6541,DS
6542,PS3
6543,Wii
6544,XB
6545,PS3
6546,X360
6547,DS
6548,PS
6549,PS2
6550,GC
6551,Wii
6552,PSP
6553,DS
6554,PS3
6555,X360
6556,GBA
6557,Wii
6558,X360
6559,DS
6560,PS2
6561,GBA
6562,SAT
6563,X360
6564,GBA
6565,XB
6566,PSP
6567,PS2
6568,PS
6569,X360
6570,SAT
6571,Wii
6572,PS3
6573,PS2
6574,X360
6575,Wii
6576,XB
6577,PS
6578,PS3
6579,PS3
6580,GC
6581,DS
6582,GBA
6583,PS
6584,SNES
6585,2600
6586,PS3
6587,SAT
6588,PS2
6589,GBA
6590,WiiU
6591,DS
6592,GC
6593,XB
6594,PC
6595,PS2
6596,PS2
6597,PS
6598,PC
6599,PS2
6600,PSP
6601,GBA
6602,GBA
6603,DS
6604,PS2
6605,Wii
6606,SAT
6607,XB
6608,GC
6609,GBA
6610,XB
6611,PS
6612,PS3
6613,SAT
6614,DS
6615,PS2
6616,DS
6617,PSP
6618,PS
6619,PS3
6620,PS4
6621,PS2
6622,GC
6623,X360
6624,PS2
6625,SNES
6626,PS3
6627,Wii
6628,3DS
6629,GBA
6630,DS
6631,XB
6632,PS3
6633,SAT
6634,GB
6635,PS3
6636,GC
6637,PS2
6638,XB
6639,DS
6640,PS
6641,GBA
6642,PSP
6643,PS
6644,XB
6645,PS
6646,Wii
6647,XB
6648,PS
6649,PS2
6650,GBA
6651,X360
6652,X360
6653,X360
6654,PS3
6655,PS3
6656,X360
6657,PS
6658,DS
6659,PS
6660,X360
6661,PS2
6662,PS3
6663,3DS
6664,XB
6665,GBA
6666,GC
6667,Wii
6668,GC
6669,GBA
6670,X360
6671,WS
6672,PS2
6673,X360
6674,PSP
6675,PS
6676,X360
6677,GBA
6678,XB
6679,XB
6680,PS
6681,XB
6682,X360
6683,NG
6684,Wii
6685,X360
6686,N64
6687,N64
6688,N64
6689,N64
6690,N64
6691,N64
6692,N64
6693,N64
6694,N64
6695,PS4
6696,Wii
6697,PS2
6698,GC
6699,PS2
6700,PS
6701,XB
6702,PS
6703,XOne
6704,PS2
6705,DS
6706,SAT
6707,PC
6708,SAT
6709,PC
6710,X360
6711,PSP
6712,3DS
6713,PSP
6714,PS2
6715,Wii
6716,PS
6717,X360
6718,GBA
6719,GBA
6720,PS3
6721,PS
6722,Wii
6723,PS2
6724,X360
6725,PS3
6726,PS3
6727,Wii
6728,PS2
6729,DS
6730,2600
6731,XB
6732,PS
6733,PS3
6734,X360
6735,PS
6736,DS
6737,Wii
6738,PS2
6739,Wii
6740,PS2
6741,GC
6742,PS2
6743,X360
6744,PS3
6745,PC
6746,PS
6747,DS
6748,Wii
6749,PS3
6750,PS3
6751,X360
6752,PS
6753,PS
6754,GC
6755,PS3
6756,PS2
6757,PS
6758,DS
6759,GBA
6760,PS3
6761,GC
6762,GBA
6763,PSP
6764,PS3
6765,GC
6766,3DS
6767,X360
6768,GBA
6769,GBA
6770,PS2
6771,DS
6772,PS2
6773,DS
6774,PS2
6775,X360
6776,GBA
6777,PS
6778,DS
6779,PS2
6780,XOne
6781,PSV
6782,DS
6783,DS
6784,PS3
6785,DS
6786,PS
6787,Wii
6788,PS
6789,PS
6790,PSP
6791,PS
6792,X360
6793,X360
6794,WiiU
6795,PSV
6796,PC
6797,DS
6798,X360
6799,PS2
6800,PS
6801,PS2
6802,3DS
6803,X360
6804,XB
6805,PS
6806,PS2
6807,DS
6808,PC
6809,PS2
6810,PSP
6811,DS
6812,PS2
6813,DS
6814,GC
6815,XB
6816,GBA
6817,PS
6818,PS
6819,PS3
6820,Wii
6821,XB
6822,PS3
6823,PS3
6824,Wii
6825,DS
6826,PSP
6827,XOne
6828,3DS
6829,Wii
6830,PSP
6831,Wii
6832,XB
6833,Wii
6834,PS3
6835,PS2
6836,PSV
6837,XB
6838,PSP
6839,PC
6840,GC
6841,3DS
6842,Wii
6843,PS2
6844,PSP
6845,GC
6846,Wii
6847,Wii
6848,PS2
6849,XB
6850,DS
6851,GBA
6852,Wii
6853,XB
6854,DS
6855,PS3
6856,PS2
6857,GBA
6858,PS2
6859,Wii
6860,PS2
6861,PSP
6862,GC
6863,PSP
6864,X360
6865,PS2
6866,PSP
6867,PS3
6868,2600
6869,N64
6870,N64
6871,N64
6872,N64
6873,N64
6874,N64
6875,Wii
6876,PS2
6877,PS3
6878,DS
6879,XB
6880,PS
6881,GC
6882,Wii
6883,PSP
6884,GBA
6885,DS
6886,DS
6887,DS
6888,GBA
6889,PS
6890,PS2
6891,PS3
6892,3DS
6893,PS4
6894,XB
6895,PS2
6896,X360
6897,X360
6898,2600
6899,SNES
6900,X360
6901,Wii
6902,3DS
6903,XB
6904,PS
6905,PSP
6906,DS
6907,GBA
6908,GBA
6909,X360
6910,DS
6911,X360
6912,XOne
6913,X360
6914,PS2
6915,PS
6916,PS2
6917,PSP
6918,DS
6919,PC
6920,PS3
6921,PSP
6922,X360
6923,WiiU
6924,PS
6925,PS4
6926,X360
6927,PS
6928,Wii
6929,X360
6930,PSV
6931,Wii
6932,DS
6933,PS
6934,X360
6935,PS3
6936,XB
6937,GBA
6938,PSP
6939,Wii
6940,PS
6941,2600
6942,2600
6943,DS
6944,X360
6945,X360
6946,DS
6947,Wii
6948,PSV
6949,DS
6950,PS4
6951,WiiU
6952,PC
6953,PS2
6954,PS3
6955,DS
6956,DS
6957,WiiU
6958,DS
6959,PS2
6960,PS2
6961,DS
6962,DS
6963,3DS
6964,PS2
6965,PS
6966,DS
6967,Wii
6968,Wii
6969,DS
6970,PS2
6971,GBA
6972,XB
6973,XB
6974,PSV
6975,DS
6976,XB
6977,XOne
6978,PS3
6979,3DS
6980,DS
6981,X360
6982,DS
6983,PS3
6984,DS
6985,PS3
6986,DC
6987,PSP
6988,PSV
6989,PC
6990,PSP
6991,X360
6992,XB
6993,PS3
6994,PS2
6995,XB
6996,PS3
6997,PSV
6998,PS3
6999,PS3
7000,PS2
7001,Wii
7002,Wii
7003,PS2
7004,PS2
7005,Wii
7006,PS2
7007,N64
7008,PSP
7009,PS4
7010,GC
7011,GC
7012,Wii
7013,X360
7014,Wii
7015,PS2
7016,GB
7017,DS
7018,XB
7019,PS3
7020,PS2
7021,XOne
7022,PS
7023,SAT
7024,SAT
7025,GC
7026,DS
7027,WiiU
7028,DS
7029,X360
7030,DS
7031,DS
7032,PS
7033,PS
7034,Wii
7035,GBA
7036,PSP
7037,PS2
7038,PS
7039,DS
7040,PSP
7041,X360
7042,X360
7043,DS
7044,GBA
7045,Wii
7046,PS3
7047,NG
7048,PS
7049,DS
7050,XOne
7051,PS2
7052,PC
7053,XB
7054,PS3
7055,Wii
7056,PS2
7057,PS3
7058,GBA
7059,PS4
7060,Wii
7061,PC
7062,PSV
7063,X360
7064,Wii
7065,PSP
7066,DS
7067,GB
7068,PS2
7069,PS3
7070,PS2
7071,3DS
7072,DS
7073,PS2
7074,PS4
7075,3DS
7076,PSP
7077,PS
7078,GBA
7079,Wii
7080,PSP
7081,DS
7082,Wii
7083,PS2
7084,GBA
7085,Wii
7086,SNES
7087,XB
7088,DS
7089,XB
7090,Wii
7091,PS2
7092,PS2
7093,PS
7094,PS3
7095,PS2
7096,SNES
7097,PS
7098,PS
7099,GC
7100,PS2
7101,PS2
7102,Wii
7103,Wii
7104,PS
7105,Wii
7106,PS
7107,XB
7108,PSP
7109,PS2
7110,PSP
7111,PS3
7112,PSP
7113,Wii
7114,PS2
7115,Wii
7116,PS2
7117,DS
7118,PS2
7119,PS3
7120,Wii
7121,X360
7122,GB
7123,PS2
7124,DS
7125,PS
7126,PSV
7127,DS
7128,PS2
7129,PS
7130,PS2
7131,PSP
7132,PS3
7133,3DS
7134,DS
7135,PC
7136,PS2
7137,Wii
7138,PSP
7139,PS3
7140,PS2
7141,DS
7142,GC
7143,PSP
7144,PS2
7145,PS3
7146,GBA
7147,X360
7148,N64
7149,GC
7150,2600
7151,2600
7152,2600
7153,PSP
7154,DS
7155,PSP
7156,PS3
7157,PSP
7158,Wii
7159,XB
7160,PS2
7161,PS2
7162,PS2
7163,XOne
7164,DS
7165,PS2
7166,3DS
7167,GC
7168,DS
7169,PS2
7170,PSP
7171,PS3
7172,GBA
7173,DS
7174,PS2
7175,GC
7176,GBA
7177,GBA
7178,DS
7179,PS3
7180,PS3
7181,Wii
7182,PS4
7183,PS3
7184,PS3
7185,DS
7186,2600
7187,SNES
7188,PS
7189,Wii
7190,PS
7191,Wii
7192,PS2
7193,Wii
7194,PS2
7195,Wii
7196,PS2
7197,3DS
7198,Wii
7199,DS
7200,GBA
7201,PC
7202,PS3
7203,PSP
7204,PS3
7205,Wii
7206,DS
7207,Wii
7208,PS
7209,Wii
7210,GBA
7211,PSP
7212,PS3
7213,PC
7214,PSV
7215,PC
7216,GBA
7217,DS
7218,PS3
7219,GBA
7220,Wii
7221,XB
7222,PS4
7223,GC
7224,X360
7225,N64
7226,N64
7227,N64
7228,N64
7229,N64
7230,Wii
7231,DS
7232,GC
7233,DS
7234,Wii
7235,PS2
7236,DS
7237,PS
7238,DS
7239,DS
7240,X360
7241,XB
7242,X360
7243,PS
7244,Wii
7245,XB
7246,X360
7247,PS
7248,PS4
7249,GC
7250,PS2
7251,PS2
7252,DC
7253,Wii
7254,DS
7255,X360
7256,PS4
7257,DS
7258,GC
7259,Wii
7260,PS3
7261,PS3
7262,PS2
7263,PS2
7264,GB
7265,X360
7266,X360
7267,PC
7268,PS2
7269,DS
7270,WiiU
7271,PS2
7272,GBA
7273,3DS
7274,PSP
7275,GBA
7276,PSP
7277,DS
7278,PS2
7279,DS
7280,PS2
7281,GC
7282,PS4
7283,PS
7284,DS
7285,GBA
7286,DS
7287,PS2
7288,PS
7289,PS
7290,PS3
7291,Wii
7292,3DS
7293,PS3
7294,PS4
7295,GC
7296,SAT
7297,GBA
7298,Wii
7299,GBA
7300,GC
7301,X360
7302,X360
7303,SNES
7304,PS3
7305,PSV
7306,PS2
7307,X360
7308,PC
7309,PSP
7310,DS
7311,PS4
7312,DS
7313,XOne
7314,PS
7315,PS2
7316,PS3
7317,PS
7318,PSP
7319,Wii
7320,PSV
7321,PS2
7322,PS
7323,PS3
7324,GC
7325,PS2
7326,PSP
7327,PS2
7328,SAT
7329,3DS
7330,Wii
7331,SAT
7332,DS
7333,PS2
7334,SAT
7335,Wii
7336,Wii
7337,Wii
7338,PSV
7339,PS2
7340,X360
7341,XOne
7342,X360
7343,GC
7344,PS
7345,PSP
7346,PS3
7347,PS2
7348,3DS
7349,PS2
7350,X360
7351,PS2
7352,GBA
7353,PS2
7354,XB
7355,PS3
7356,PS2
7357,DS
7358,PS3
7359,X360
7360,XB
7361,X360
7362,X360
7363,Wii
7364,XB
7365,XB
7366,PS2
7367,X360
7368,PS2
7369,PSP
7370,PS3
7371,2600
7372,2600
7373,2600
7374,Wii
7375,DS
7376,X360
7377,X360
7378,PS3
7379,X360
7380,PS2
7381,PS2
7382,PS2
7383,GC
7384,XB
7385,PS
7386,PS4
7387,SNES
7388,Wii
7389,3DS
7390,PSP
7391,DS
7392,PS3
7393,PS
7394,Wii
7395,XB
7396,Wii
7397,PSP
7398,X360
7399,PS2
7400,PS2
7401,GC
7402,Wii
7403,DS
7404,PSP
7405,PS2
7406,PS
7407,PS2
7408,PSP
7409,XB
7410,WiiU
7411,PSP
7412,PSP
7413,N64
7414,N64
7415,N64
7416,N64
7417,N64
7418,N64
7419,3DS
7420,X360
7421,PS
7422,X360
7423,SAT
7424,GC
7425,PS3
7426,PS
7427,PS
7428,PS
7429,GBA
7430,X360
7431,X360
7432,PS2
7433,XB
7434,PS2
7435,PS2
7436,PS3
7437,XB
7438,Wii
7439,PS2
7440,GBA
7441,DS
7442,PSP
7443,XB
7444,GC
7445,Wii
7446,GC
7447,X360
7448,PS
7449,PS2
7450,PS2
7451,DS
7452,DS
7453,PS
7454,PSV
7455,PSV
7456,DS
7457,DS
7458,DS
7459,PS2
7460,X360
7461,PS2
7462,X360
7463,X360
7464,XB
7465,PS3
7466,SAT
7467,DS
7468,PSP
7469,PS
7470,PS2
7471,DS
7472,GBA
7473,PS3
7474,Wii
7475,GBA
7476,Wii
7477,DS
7478,PSP
7479,PS2
7480,Wii
7481,GC
7482,XB
7483,3DS
7484,PS3
7485,X360
7486,PC
7487,PSP
7488,3DS
7489,PS
7490,DS
7491,GC
7492,PS3
7493,PS3
7494,XB
7495,GBA
7496,PS4
7497,PSP
7498,Wii
7499,PS4
7500,NG
7501,DS
7502,GBA
7503,Wii
7504,PS3
7505,GBA
7506,Wii
7507,GB
7508,PSP
7509,X360
7510,DS
7511,XOne
7512,PS2
7513,3DS
7514,SNES
7515,PS2
7516,XB
7517,Wii
7518,DS
7519,X360
7520,Wii
7521,PS2
7522,PS2
7523,PC
7524,PS2
7525,XB
7526,PS3
7527,PS3
7528,DC
7529,XB
7530,X360
7531,Wii
7532,XB
7533,PS2
7534,PC
7535,GBA
7536,PS2
7537,SNES
7538,PSP
7539,PS3
7540,PS3
7541,Wii
7542,PS2
7543,PS2
7544,PS2
7545,PS3
7546,3DS
7547,DS
7548,X360
7549,PSP
7550,XOne
7551,X360
7552,PS2
7553,GC
7554,SAT
7555,NG
7556,XB
7557,Wii
7558,Wii
7559,PS3
7560,PS2
7561,DS
7562,GC
7563,PC
7564,GBA
7565,PS2
7566,PC
7567,PS3
7568,PS2
7569,Wii
7570,PS2
7571,PS3
7572,PS3
7573,GBA
7574,PS3
7575,PSV
7576,GC
7577,PS4
7578,SAT
7579,DS
7580,PSP
7581,XB
7582,GBA
7583,PSP
7584,XB
7585,PS2
7586,DS
7587,GC
7588,PSP
7589,PS2
7590,GBA
7591,PS
7592,X360
7593,PS4
7594,DS
7595,DS
7596,DS
7597,X360
7598,X360
7599,PS
7600,X360
7601,PS3
7602,PS2
7603,X360
7604,GC
7605,PS
7606,PSP
7607,PS3
7608,DS
7609,XOne
7610,WiiU
7611,XB
7612,DS
7613,PC
7614,PS2
7615,XB
7616,N64
7617,N64
7618,N64
7619,N64
7620,N64
7621,N64
7622,N64
7623,N64
7624,N64
7625,N64
7626,N64
7627,PSP
7628,XB
7629,PSP
7630,DS
7631,3DS
7632,DS
7633,PSP
7634,PS4
7635,PS2
7636,GBA
7637,PS2
7638,PS3
7639,PS
7640,Wii
7641,Wii
7642,PS3
7643,PC
7644,PS2
7645,XB
7646,SNES
7647,PS3
7648,XB
7649,SAT
7650,PC
7651,PS3
7652,Wii
7653,PS4
7654,PS3
7655,PS2
7656,DC
7657,PS
7658,DS
7659,Wii
7660,X360
7661,XB
7662,GC
7663,PSP
7664,PS2
7665,DS
7666,X360
7667,PSV
7668,DS
7669,PS2
7670,Wii
7671,XB
7672,DS
7673,PSP
7674,3DS
7675,GC
7676,X360
7677,X360
7678,PSP
7679,PS2
7680,PS2
7681,X360
7682,PSP
7683,PS
7684,PC
7685,PSP
7686,XB
7687,PS3
7688,XOne
7689,PS2
7690,SNES
7691,Wii
7692,WiiU
7693,Wii
7694,PS2
7695,PSP
7696,Wii
7697,GBA
7698,PS2
7699,PSP
7700,Wii
7701,PSP
7702,PS
7703,PSP
7704,X360
7705,GBA
7706,GBA
7707,X360
7708,GC
7709,XB
7710,PS
7711,GBA
7712,DS
7713,DS
7714,PSP
7715,DS
7716,XB
7717,PSP
7718,GC
7719,XB
7720,3DS
7721,Wii
7722,PC
7723,3DS
7724,PS2
7725,Wii
7726,3DS
7727,PS2
7728,PC
7729,DS
7730,PSV
7731,PS4
7732,PS2
7733,PS2
7734,PS2
7735,GBA
7736,DS
7737,PS3
7738,DS
7739,Wii
7740,PS3
7741,XB
7742,PS2
7743,GBA
7744,PS2
7745,WiiU
7746,PC
7747,PS
7748,X360
7749,PS4
7750,X360
7751,PS3
7752,PS3
7753,PS2
7754,Wii
7755,Wii
7756,DS
7757,X360
7758,DS
7759,SNES
7760,GBA
7761,Wii
7762,PSP
7763,PC
7764,GC
7765,PSP
7766,X360
7767,GBA
7768,DS
7769,PS
7770,PC
7771,SNES
7772,3DS
7773,PS3
7774,XB
7775,PS2
7776,PS3
7777,Wii
7778,DS
7779,DS
7780,DS
7781,PSP
7782,DS
7783,PSP
7784,3DS
7785,DS
7786,SNES
7787,X360
7788,DS
7789,3DS
7790,X360
7791,PS2
7792,N64
7793,PSP
7794,PS3
7795,PS3
7796,PS2
7797,PS
7798,PSV
7799,PS
7800,PC
7801,X360
7802,PS3
7803,GC
7804,3DS
7805,Wii
7806,PS3
7807,X360
7808,PS3
7809,DS
7810,Wii
7811,PS2
7812,PS2
7813,XB
7814,3DS
7815,Wii
7816,X360
7817,PS2
7818,GBA
7819,DS
7820,PS2
7821,PS3
7822,XOne
7823,PS2
7824,GBA
7825,SNES
7826,DS
7827,PS2
7828,PC
7829,PS
7830,PS
7831,PS3
7832,X360
7833,PSP
7834,XOne
7835,PS3
7836,DS
7837,Wii
7838,DS
7839,SAT
7840,PS2
7841,PS2
7842,PS
7843,X360
7844,PS2
7845,PSP
7846,PS3
7847,Wii
7848,GBA
7849,XB
7850,PSV
7851,3DS
7852,PS2
7853,PC
7854,Wii
7855,GBA
7856,XB
7857,PS3
7858,3DS
7859,PSP
7860,PSV
7861,N64
7862,N64
7863,N64
7864,N64
7865,N64
7866,N64
7867,N64
7868,3DS
7869,Wii
7870,DS
7871,Wii
7872,Wii
7873,GC
7874,PC
7875,XOne
7876,PS2
7877,GBA
7878,PSP
7879,PS
7880,X360
7881,PC
7882,DS
7883,PS3
7884,DS
7885,PS2
7886,GBA
7887,PS2
7888,PSV
7889,Wii
7890,PS2
7891,PS3
7892,PS3
7893,GC
7894,PS4
7895,PS3
7896,Wii
7897,PS2
7898,PS2
7899,PS2
7900,PS2
7901,PSV
7902,PS2
7903,DS
7904,DS
7905,GC
7906,2600
7907,Wii
7908,DS
7909,PS
7910,3DS
7911,PS
7912,GEN
7913,PS
7914,XB
7915,3DS
7916,PSV
7917,DS
7918,X360
7919,WiiU
7920,PS2
7921,PS3
7922,PS
7923,PC
7924,Wii
7925,X360
7926,PS2
7927,DS
7928,Wii
7929,DS
7930,PS2
7931,SNES
7932,PC
7933,DS
7934,PS3
7935,Wii
7936,Wii
7937,Wii
7938,DS
7939,PS3
7940,PS4
7941,Wii
7942,PSV
7943,Wii
7944,Wii
7945,GBA
7946,X360
7947,DS
7948,X360
7949,PS
7950,Wii
7951,PC
7952,PS3
7953,3DS
7954,SAT
7955,GBA
7956,X360
7957,DS
7958,GBA
7959,PS
7960,3DS
7961,PS2
7962,DS
7963,PS2
7964,SNES
7965,PS2
7966,GBA
7967,Wii
7968,XB
7969,PS2
7970,DS
7971,3DS
7972,PS2
7973,XB
7974,PS3
7975,PS2
7976,XB
7977,XOne
7978,PSP
7979,DS
7980,WiiU
7981,Wii
7982,Wii
7983,PS2
7984,PSV
7985,X360
7986,PSP
7987,XB
7988,X360
7989,XB
7990,DS
7991,PS2
7992,X360
7993,X360
7994,PSP
7995,PS
7996,DC
7997,PS3
7998,PC
7999,PS3
8000,PS2
8001,DS
8002,X360
8003,Wii
8004,X360
8005,PS2
8006,GBA
8007,DS
8008,DS
8009,PS2
8010,XB
8011,PS4
8012,XB
8013,Wii
8014,PS2
8015,PSP
8016,X360
8017,PS
8018,Wii
8019,PSV
8020,XB
8021,SAT
8022,PS2
8023,PS2
8024,DS
8025,XB
8026,Wii
8027,PS4
8028,GBA
8029,PC
8030,DS
8031,PS2
8032,Wii
8033,X360
8034,PS
8035,PC
8036,GBA
8037,DS
8038,PSP
8039,GB
8040,PS2
8041,Wii
8042,PC
8043,XOne
8044,XB
8045,XB
8046,Wii
8047,XB
8048,PS
8049,PS3
8050,X360
8051,N64
8052,WS
8053,PS
8054,PS2
8055,X360
8056,GBA
8057,PS2
8058,PC
8059,PSP
8060,3DS
8061,Wii
8062,PS2
8063,PSP
8064,Wii
8065,3DS
8066,GC
8067,DS
8068,Wii
8069,SNES
8070,X360
8071,DS
8072,Wii
8073,PS3
8074,DS
8075,GC
8076,PSV
8077,PC
8078,SAT
8079,GBA
8080,3DS
8081,DS
8082,XB
8083,PS3
8084,PS3
8085,X360
8086,PSV
8087,SNES
8088,X360
8089,PS4
8090,XB
8091,PS
8092,PSP
8093,PS2
8094,PS2
8095,PS
8096,PC
8097,PC
8098,XB
8099,DS
8100,N64
8101,N64
8102,SNES
8103,PSV
8104,GC
8105,PS2
8106,WiiU
8107,XB
8108,PS3
8109,DS
8110,DS
8111,GBA
8112,PS3
8113,DC
8114,PS2
8115,XB
8116,PC
8117,X360
8118,PS3
8119,PC
8120,3DS
8121,GC
8122,X360
8123,X360
8124,PS3
8125,Wii
8126,SAT
8127,Wii
8128,PS
8129,PC
8130,GBA
8131,DS
8132,PC
8133,GBA
8134,PS2
8135,X360
8136,PC
8137,XB
8138,PS3
8139,PS2
8140,PC
8141,DS
8142,3DS
8143,Wii
8144,GC
8145,PS4
8146,X360
8147,PS
8148,PSP
8149,PS2
8150,Wii
8151,GC
8152,Wii
8153,PS
8154,PS2
8155,X360
8156,PS
8157,PS2
8158,PS2
8159,PS
8160,PSV
8161,GC
8162,PS2
8163,PS2
8164,GBA
8165,PS3
8166,PS2
8167,DS
8168,PSP
8169,X360
8170,PSP
8171,XB
8172,GBA
8173,GBA
8174,DS
8175,DS
8176,PS3
8177,PS2
8178,Wii
8179,PS2
8180,Wii
8181,PS2
8182,X360
8183,DS
8184,DS
8185,GBA
8186,DS
8187,Wii
8188,PC
8189,PS
8190,PS
8191,X360
8192,X360
8193,DS
8194,GBA
8195,XB
8196,GBA
8197,PS2
8198,PS2
8199,XB
8200,XB
8201,PS3
8202,PS3
8203,XB
8204,DS
8205,DS
8206,PS2
8207,Wii
8208,PSP
8209,PS2
8210,PS3
8211,PS3
8212,PS2
8213,DS
8214,PS2
8215,PS3
8216,3DS
8217,DS
8218,PS3
8219,PC
8220,DS
8221,PS
8222,PS3
8223,PSV
8224,PS2
8225,GBA
8226,PSV
8227,GBA
8228,PS3
8229,PS2
8230,GC
8231,PS2
8232,GC
8233,PS3
8234,PS4
8235,XOne
8236,DS
8237,PS
8238,DS
8239,GBA
8240,PS2
8241,PS3
8242,GC
8243,PS3
8244,DS
8245,PS2
8246,PS3
8247,DS
8248,GC
8249,XB
8250,PS
8251,PC
8252,X360
8253,PS
8254,DS
8255,Wii
8256,DS
8257,PS2
8258,PS3
8259,DS
8260,Wii
8261,PS4
8262,GC
8263,PC
8264,X360
8265,X360
8266,GC
8267,XB
8268,PS3
8269,PSP
8270,PS2
8271,GBA
8272,PS2
8273,XB
8274,PS3
8275,GC
8276,DS
8277,PS
8278,GB
8279,SAT
8280,DS
8281,Wii
8282,PSV
8283,PS
8284,PS
8285,DS
8286,XB
8287,XB
8288,PSP
8289,PS2
8290,PS2
8291,GBA
8292,DS
8293,PS2
8294,PS2
8295,3DS
8296,PC
8297,DS
8298,PS2
8299,PS
8300,PS3
8301,X360
8302,X360
8303,PS
8304,PS2
8305,PS2
8306,PS2
8307,Wii
8308,WS
8309,GC
8310,GBA
8311,PSP
8312,PSP
8313,Wii
8314,PSP
8315,PS3
8316,XB
8317,X360
8318,PSP
8319,PSP
8320,DC
8321,PS
8322,X360
8323,Wii
8324,Wii
8325,XB
8326,PS3
8327,PSP
8328,3DS
8329,GBA
8330,X360
8331,PS
8332,GBA
8333,Wii
8334,Wii
8335,X360
8336,PS2
8337,X360
8338,PSP
8339,N64
8340,N64
8341,N64
8342,XB
8343,GBA
8344,Wii
8345,GBA
8346,PS3
8347,PS2
8348,PSP
8349,PS2
8350,PS2
8351,GBA
8352,PC
8353,PSP
8354,PS
8355,Wii
8356,PS4
8357,X360
8358,DS
8359,PS2
8360,GBA
8361,DS
8362,PS2
8363,PS
8364,Wii
8365,X360
8366,PS2
8367,X360
8368,X360
8369,PS2
8370,GBA
8371,Wii
8372,Wii
8373,SNES
8374,PS2
8375,PS
8376,PS2
8377,PS
8378,PS2
8379,PS4
8380,GC
8381,X360
8382,X360
8383,GBA
8384,PS2
8385,GC
8386,PS
8387,PS2
8388,XB
8389,PS
8390,PS
8391,3DS
8392,XB
8393,PSV
8394,PS
8395,Wii
8396,PS2
8397,PS2
8398,DS
8399,PS
8400,PS
8401,Wii
8402,PS4
8403,GC
8404,Wii
8405,PSP
8406,DS
8407,PS2
8408,X360
8409,PS
8410,PS2
8411,PS4
8412,PS3
8413,XB
8414,DS
8415,XB
8416,PS4
8417,PS2
8418,GC
8419,PS3
8420,X360
8421,GBA
8422,GBA
8423,SNES
8424,DS
8425,DS
8426,SNES
8427,DS
8428,SNES
8429,3DS
8430,XOne
8431,XB
8432,3DS
8433,X360
8434,DS
8435,PS3
8436,PS2
8437,GC
8438,XB
8439,GBA
8440,Wii
8441,PS3
8442,PS2
8443,DS
8444,SAT
8445,PC
8446,3DS
8447,X360
8448,DS
8449,PS3
8450,PS4
8451,SNES
8452,GC
8453,PC
8454,X360
8455,XB
8456,3DS
8457,PS3
8458,PS3
8459,2600
8460,2600
8461,2600
8462,SAT
8463,X360
8464,PS3
8465,PS2
8466,PSV
8467,Wii
8468,PS3
8469,PSV
8470,PS2
8471,PS2
8472,PS2
8473,Wii
8474,GBA
8475,PS3
8476,PS3
8477,X360
8478,PS
8479,PS2
8480,PSP
8481,PSP
8482,3DS
8483,DS
8484,Wii
8485,PS3
8486,DS
8487,X360
8488,PS2
8489,Wii
8490,PS2
8491,PSP
8492,DS
8493,X360
8494,DS
8495,GC
8496,DS
8497,PS2
8498,PS
8499,GBA
8500,PS2
8501,PS3
8502,GBA
8503,Wii
8504,Wii
8505,PC
8506,Wii
8507,Wii
8508,PS2
8509,3DS
8510,DS
8511,Wii
8512,PS2
8513,GBA
8514,PSP
8515,X360
8516,PS
8517,PSP
8518,GBA
8519,PS
8520,GC
8521,GC
8522,DS
8523,PS
8524,PS
8525,XB
8526,PS3
8527,PS2
8528,Wii
8529,X360
8530,PS4
8531,SNES
8532,3DS
8533,GC
8534,X360
8535,Wii
8536,DS
8537,X360
8538,XB
8539,PS2
8540,PS2
8541,PS3
8542,DS
8543,DS
8544,PS2
8545,PS2
8546,PS3
8547,Wii
8548,PS2
8549,PSP
8550,PS3
8551,XB
8552,PS2
8553,GC
8554,SNES
8555,PS
8556,PS3
8557,GC
8558,DS
8559,PSP
8560,PS2
8561,PS2
8562,PS2
8563,X360
8564,GBA
8565,PS2
8566,SNES
8567,Wii
8568,PS2
8569,PSP
8570,GC
8571,Wii
8572,PS3
8573,DS
8574,XOne
8575,DS
8576,DS
8577,SNES
8578,Wii
8579,PSP
8580,PC
8581,GBA
8582,PS
8583,N64
8584,N64
8585,N64
8586,N64
8587,N64
8588,N64
8589,N64
8590,N64
8591,N64
8592,N64
8593,N64
8594,N64
8595,X360
8596,DS
8597,DS
8598,DS
8599,PSP
8600,PC
8601,PSP
8602,PS2
8603,X360
8604,PS2
8605,XB
8606,PS3
8607,X360
8608,DS
8609,PS3
8610,DS
8611,DS
8612,PS3
8613,Wii
8614,PSV
8615,DS
8616,PS2
8617,DS
8618,PC
8619,SNES
8620,X360
8621,PSP
8622,Wii
8623,X360
8624,Wii
8625,PS2
8626,PSP
8627,PS
8628,DS
8629,X360
8630,PS
8631,Wii
8632,X360
8633,DS
8634,PS3
8635,PS
8636,SAT
8637,DS
8638,Wii
8639,PSV
8640,GBA
8641,SNES
8642,PS3
8643,GBA
8644,PS
8645,DS
8646,GBA
8647,DS
8648,WiiU
8649,Wii
8650,Wii
8651,DS
8652,PSP
8653,Wii
